#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements/base.in requirements/dev.in
#
appdirs==1.4.4            # via fs, virtualenv
boto3==1.16.28            # via fs-s3fs
botocore==1.19.28         # via boto3, s3transfer
click==7.1.2              # via pip-tools
distlib==0.3.1            # via virtualenv
django==2.2.17            # via -c requirements/constraints.txt, -r requirements/base.in
filelock==3.0.12          # via tox, virtualenv
fs-s3fs==1.1.1            # via -r requirements/base.in
fs==2.4.11                # via -r requirements/base.in, fs-s3fs
importlib-metadata==2.1.1  # via pluggy, tox, virtualenv
importlib-resources==3.2.1  # via virtualenv
jmespath==0.10.0          # via boto3, botocore
packaging==20.7           # via tox
pip-tools==5.4.0          # via -r requirements/dev.in
pluggy==0.13.1            # via tox
py==1.9.0                 # via tox
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via botocore
pytz==2020.4              # via django, fs
s3transfer==0.3.3         # via boto3
six==1.15.0               # via fs, fs-s3fs, pip-tools, python-dateutil, tox, virtualenv
sqlparse==0.4.1           # via django
toml==0.10.2              # via tox
tox-battery==0.6.1        # via -r requirements/dev.in
tox==3.20.1               # via -r requirements/dev.in, tox-battery
typing==3.7.4.3           # via fs
urllib3==1.26.2           # via botocore
virtualenv==20.2.1        # via tox
zipp==1.2.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
